titled,descriptiond,pubdated,linkd
"Afghanistan: Biden was advised to keep 2,500 troops, say generals","Top US generals recommended keeping 2,500 troops, but the president said he did not recall this advice.","Tue, 28 Sep 2021 21:50:49 GMT",https://www.bbc.co.uk/news/world-us-canada-58719834?at_medium=RSS&at_campaign=KARANGA
Capital Gazette shooting: 'No one could ever kill this paper',Relatives of five journalists killed in 2018 attack speak out as shooter is jailed for life.,"Tue, 28 Sep 2021 19:13:42 GMT",https://www.bbc.co.uk/news/world-us-canada-58725441?at_medium=RSS&at_campaign=KARANGA
Wayne Jenkins from behind bars: 'I sold drugs as a dirty cop',He led a rogue police force who were jailed for a long list of crimes. Now in a BBC exclusive he explains why.,"Tue, 28 Sep 2021 18:53:53 GMT",https://www.bbc.co.uk/news/world-us-canada-58710164?at_medium=RSS&at_campaign=KARANGA
Obamas break ground on controversial Chicago presidential centre,"After years of dispute and legal rows, former President Obama's major legacy project is underway.","Wed, 29 Sep 2021 00:37:40 GMT",https://www.bbc.co.uk/news/world-us-canada-58729721?at_medium=RSS&at_campaign=KARANGA
R. Kelly found guilty in sex trafficking trial,"After decades of allegations, the singer is convicted of running a scheme to abuse women and children.","Tue, 28 Sep 2021 10:47:33 GMT",https://www.bbc.co.uk/news/entertainment-arts-58714203?at_medium=RSS&at_campaign=KARANGA
Most trapped Canadian miners rescued after two days,Thirty-five miners are rescued after climbing a distance of over 1km on a series of ladders.,"Tue, 28 Sep 2021 21:30:08 GMT",https://www.bbc.co.uk/news/world-us-canada-58717586?at_medium=RSS&at_campaign=KARANGA
Covid-19: President Joe Biden receives Pfizer booster jab,The US President and other Americans over 65 are now eligible for a third jab of the Pfizer vaccine.,"Mon, 27 Sep 2021 19:42:53 GMT",https://www.bbc.co.uk/news/world-us-canada-58714138?at_medium=RSS&at_campaign=KARANGA
Tony Awards: US TV audience slumps to all-time low,"CBS says 2.6 million people tuned in for Sunday's two-hour special, down from 5.4 million in 2019.","Tue, 28 Sep 2021 11:08:20 GMT",https://www.bbc.co.uk/news/entertainment-arts-58717933?at_medium=RSS&at_campaign=KARANGA
"Infrastructure bill: $1tn for clean energy, internet, trains and more",The $1tn bill takes aim at issues from buckling bridges to global warming and remote working.,"Mon, 27 Sep 2021 20:53:54 GMT",https://www.bbc.co.uk/news/world-us-canada-58152467?at_medium=RSS&at_campaign=KARANGA
Simone Biles says she 'should have quit way before' Tokyo Olympic Games,"Four-time Olympic champion Simone Biles says she ""should have quit way before Tokyo"" after withdrawing from five of her six finals in Japan.","Tue, 28 Sep 2021 07:40:28 GMT",https://www.bbc.co.uk/sport/gymnastics/58716685?at_medium=RSS&at_campaign=KARANGA
Huawei executive Meng Wanzhou freed by Canada arrives home in China,"Two Canadians detained by China are also freed, bringing to an end a three-year diplomatic row.","Sat, 25 Sep 2021 21:04:39 GMT",https://www.bbc.co.uk/news/world-us-canada-58690974?at_medium=RSS&at_campaign=KARANGA
Moulin Rouge! The Musical sweeps Tony Awards,The stage adaptation of the 2001 film wins 10 prizes at celebration of theatre in New York.,"Mon, 27 Sep 2021 10:37:47 GMT",https://www.bbc.co.uk/news/entertainment-arts-58705062?at_medium=RSS&at_campaign=KARANGA
Tuesday teaser: Test your news knowledge,How well do you know the news since the weekend? It's a race against the clock in our new test.,"Tue, 28 Sep 2021 11:02:07 GMT",https://www.bbc.co.uk/news/world-us-canada-58710169?at_medium=RSS&at_campaign=KARANGA
What it's like to be a nine-year-old in a vaccine clinical trial,Fraternal twins Evan and Lizzy are enroled in Pfizer's vaccine trial for children between ages five and 11.,"Mon, 27 Sep 2021 23:09:34 GMT",https://www.bbc.co.uk/news/world-us-canada-58670094?at_medium=RSS&at_campaign=KARANGA
R. Kelly trial: A look at the key moments after star found guilty,The five-week trial heard harrowing details of abuse and assault. Here are the key moments.,"Tue, 28 Sep 2021 10:43:25 GMT",https://www.bbc.co.uk/news/entertainment-arts-58306164?at_medium=RSS&at_campaign=KARANGA
Haitian migrants at US border: 'We've been through 11 countries',Fiterson's hellish seven-year journey through 11 countries explains migrants' desperation at US border.,"Fri, 24 Sep 2021 04:40:54 GMT",https://www.bbc.co.uk/news/world-latin-america-58673578?at_medium=RSS&at_campaign=KARANGA
Why are so many Haitians at the US-Mexico border?,Thousands of migrants are at the Texas-Mexico border. Here's what we know about why they are coming.,"Fri, 24 Sep 2021 15:31:57 GMT",https://www.bbc.co.uk/news/world-us-canada-58667669?at_medium=RSS&at_campaign=KARANGA
Gabby Petito case: The missing Americans you don't hear about,Keen public interest in the Gabby Petito case has renewed the urgency of other missing person cases.,"Fri, 24 Sep 2021 02:06:03 GMT",https://www.bbc.co.uk/news/world-us-canada-58669582?at_medium=RSS&at_campaign=KARANGA
Covid vaccine stockpiles: Could 241m doses go to waste?,Joe Biden wants more global vaccine equality but the US and other nations have not backed promises with action.,"Tue, 21 Sep 2021 22:51:31 GMT",https://www.bbc.co.uk/news/world-us-canada-58640297?at_medium=RSS&at_campaign=KARANGA
The mother and son who waited 58 years for a hug,"Calvin Barrett flies from the US to the UK to meet his ""Ma"" after tracing her through a DNA test.","Tue, 21 Sep 2021 01:27:31 GMT",https://www.bbc.co.uk/news/uk-england-cambridgeshire-58600935?at_medium=RSS&at_campaign=KARANGA
Twitch hate raids: Minority streamers have 'a target on their back',Streamers tell Newsbeat about the targeted hate they get and what they want Twitch to do about it.,"Mon, 20 Sep 2021 23:24:55 GMT",https://www.bbc.co.uk/news/newsbeat-58594732?at_medium=RSS&at_campaign=KARANGA
Angry scenes at Haiti airport as deported migrants arrive,"The US is flying migrants out of a Texas border town where 13,000 have gathered in makeshift camps.","Wed, 22 Sep 2021 21:26:02 GMT",https://www.bbc.co.uk/news/world-latin-america-58650753?at_medium=RSS&at_campaign=KARANGA
Migrants in Texas: US probes horseback charge on Haiti migrants,Images which seem to show border agents on horseback driving migrants back spark an investigation.,"Tue, 21 Sep 2021 09:38:43 GMT",https://www.bbc.co.uk/news/world-us-canada-58637116?at_medium=RSS&at_campaign=KARANGA
Colombia: Migrants risking it all to cross Darien Gap,"It takes up to 20 days, and can be deadly â€“ but everyday hundreds try to cross the border between Panama and Colombia.","Sun, 28 Mar 2021 23:02:19 GMT",https://www.bbc.co.uk/news/world-latin-america-56544700?at_medium=RSS&at_campaign=KARANGA
Covid: Biden to continue Trump's Title 42 migrant expulsions,The White House plans to continue the controversial Title 42 policy to help combat Covid-19.,"Tue, 03 Aug 2021 18:23:35 GMT",https://www.bbc.co.uk/news/world-us-canada-58077311?at_medium=RSS&at_campaign=KARANGA
'Our first day of freedom on American soil',Adrian Meza and his family from Nicaragua have just been released from detention by US border officials.,"Fri, 07 May 2021 23:18:36 GMT",https://www.bbc.co.uk/news/world-us-canada-57022918?at_medium=RSS&at_campaign=KARANGA
'Heartbreaking' conditions in US migrant child camp,An investigation by the BBC has uncovered alarming conditions at a child migrant camp in Texas.,"Wed, 23 Jun 2021 00:51:28 GMT",https://www.bbc.co.uk/news/world-us-canada-57561760?at_medium=RSS&at_campaign=KARANGA
US migrant camp 'kids feel like they're in prison',"More than 2,000 migrant children are being detained in an overcrowded camp in Texas ridden with disease.","Wed, 23 Jun 2021 01:17:39 GMT",https://www.bbc.co.uk/news/world-us-canada-57576306?at_medium=RSS&at_campaign=KARANGA
Mexico: Risking everything for an American dream,Thousands of migrants from Central America are making an arduous journey to the US border.,"Wed, 17 Mar 2021 23:04:07 GMT",https://www.bbc.co.uk/news/world-us-canada-56432363?at_medium=RSS&at_campaign=KARANGA
Children speak of neglect in US asylum camps,"The BBC has uncovered allegations of cold temperatures, sickness, lice and abuse, through a series of interviews with children and staff at US detention camps for children.","Sun, 23 May 2021 23:03:09 GMT",https://www.bbc.co.uk/news/world-us-canada-57149721?at_medium=RSS&at_campaign=KARANGA
Guatemala: Suffocated youth unafraid of a deadly journey,Tougher policies and deaths on the road are unlikely to stop Guatemalans from trying to reach the US.,"Fri, 26 Mar 2021 00:21:32 GMT",https://www.bbc.co.uk/news/world-latin-america-56260568?at_medium=RSS&at_campaign=KARANGA
Immigration: Is US-Mexico border seeing a surge in migrants?,"Donald Trump says migrants are crossing the border like the US ""has never seen"". We've checked the numbers.","Thu, 01 Jul 2021 00:46:03 GMT",https://www.bbc.co.uk/news/57656959?at_medium=RSS&at_campaign=KARANGA
"Fashion house in backlash over 'racist' $1,190 sweatpants","Critics say the $1,190 pants, which come with a built-in pair of boxer shorts, rip off US hip hop culture.","Tue, 14 Sep 2021 19:08:02 GMT",https://www.bbc.co.uk/news/business-58563242?at_medium=RSS&at_campaign=KARANGA
'Black national anthem' makes its debut at the NFL,"The song ""Lift every Voice and Sing"" will be played regularly at American football games this season.","Fri, 10 Sep 2021 02:15:37 GMT",https://www.bbc.co.uk/news/world-us-canada-58482970?at_medium=RSS&at_campaign=KARANGA
Dontae Sharpe: 'My 26-year fight to prove my innocence',"After two decades wrongfully behind bars, Dontae Sharpe is finally free but there's one more battle to fight.","Wed, 01 Sep 2021 23:13:57 GMT",https://www.bbc.co.uk/news/world-us-canada-58413322?at_medium=RSS&at_campaign=KARANGA
Why was this US athlete 'too tall' to race?,"Blake Leeper fought to compete with able-bodied athletes, but his blades were deemed too long.","Tue, 31 Aug 2021 23:08:29 GMT",https://www.bbc.co.uk/news/disability-58398944?at_medium=RSS&at_campaign=KARANGA
Elijah McClain: Five officials charged in black man's death,"Elijah McClain, 23, was put in a chokehold and injected with ketamine after being stopped by police.","Wed, 01 Sep 2021 18:41:14 GMT",https://www.bbc.co.uk/news/world-us-canada-58414183?at_medium=RSS&at_campaign=KARANGA
FBI hate crime reports spike to 12-year high in 2020,"According to an FBI report, black and Asian Americans saw the biggest surges in targeted offences.","Tue, 31 Aug 2021 22:58:14 GMT",https://www.bbc.co.uk/news/world-us-canada-58402839?at_medium=RSS&at_campaign=KARANGA
Biden's unlikely plan to use roads to fight racism,An infrastructure package that seeks to address inequality gets a mixed reception on the ground.,"Mon, 09 Aug 2021 23:17:49 GMT",https://www.bbc.co.uk/news/world-us-canada-58106414?at_medium=RSS&at_campaign=KARANGA
The devastating human cost of rising US gun violence,Deadly shootings are on the rise in many US cities - poorer and black communities are hardest hit.,"Fri, 20 Aug 2021 01:30:15 GMT",https://www.bbc.co.uk/news/world-us-canada-58207384?at_medium=RSS&at_campaign=KARANGA
US census: Hispanic and Asian-American driving US population growth,Newly released data points to sluggish population growth and a more multiracial US.,"Thu, 12 Aug 2021 21:40:54 GMT",https://www.bbc.co.uk/news/world-us-canada-58195166?at_medium=RSS&at_campaign=KARANGA
Global heating: Study shows impact of 'climate racism' in US,Black people in the US are subject to double the level of heat stress in cities than whites.,"Tue, 25 May 2021 15:07:42 GMT",https://www.bbc.co.uk/news/science-environment-57235904?at_medium=RSS&at_campaign=KARANGA
How US police training compares with the rest of the world,"Amid calls to improve training in the US, we examine how it compares with other developed countries.","Mon, 17 May 2021 23:39:10 GMT",https://www.bbc.co.uk/news/world-us-canada-56834733?at_medium=RSS&at_campaign=KARANGA
My husband and son fought in Afghanistan - it changed all of us,America's two decades in Afghanistan impacted those who served - and the families waiting at home.,"Sun, 19 Sep 2021 18:46:45 GMT",https://www.bbc.co.uk/news/world-us-canada-58603119?at_medium=RSS&at_campaign=KARANGA
From Katrina to Ida: How US presidents react to climate change and natural disasters,"Since Hurricane Katrina in 2005, US presidents have realised the impact of their reactions to extreme weather.","Sat, 18 Sep 2021 23:02:19 GMT",https://www.bbc.co.uk/news/world-us-canada-58561655?at_medium=RSS&at_campaign=KARANGA
Canada election: Why it takes 30 years to buy a house in Canada,Canada's skyrocketing housing costs have become a key election issue this year.,"Sat, 18 Sep 2021 00:31:43 GMT",https://www.bbc.co.uk/news/world-us-canada-58495604?at_medium=RSS&at_campaign=KARANGA
Canadian prairie ranchers struggle with drought conditions,"Amid a severe drought in the Prairies, some ranchers are trying to find ways to work with nature.","Wed, 15 Sep 2021 23:04:28 GMT",https://www.bbc.co.uk/news/world-us-canada-58573877?at_medium=RSS&at_campaign=KARANGA
Olympic gymnasts give powerful testimony about sexual abuse,Gymnasts Simone Biles and McKayla Maroney testified before the Senate about Larry Nassar's abuse.,"Wed, 15 Sep 2021 19:09:40 GMT",https://www.bbc.co.uk/news/world-us-canada-58576775?at_medium=RSS&at_campaign=KARANGA
Match crowd catches falling cat in a flag,"The cat used one of its nine lives at the American football match in Miami Gardens, Florida.","Sun, 12 Sep 2021 19:43:50 GMT",https://www.bbc.co.uk/news/world-us-canada-58540023?at_medium=RSS&at_campaign=KARANGA
Condoleezza Rice reflects on 9/11 call,Bush's national security adviser Condoleezza Rice remembers the day she received the call informing her about 9/11.,"Sat, 11 Sep 2021 16:46:29 GMT",https://www.bbc.co.uk/news/world-us-canada-58529172?at_medium=RSS&at_campaign=KARANGA
Tom Malinowski: US-Afghanistan conflict to continue,Democratic US Congressman Tom Malinowski says US troops will continue counter-terrorism strikes.,"Tue, 14 Sep 2021 17:11:54 GMT",https://www.bbc.co.uk/news/world-us-canada-58562490?at_medium=RSS&at_campaign=KARANGA
Robert E Lee: Confederate general statue removed in Virginia,"After a long legal battle, the Robert E Lee monument came down in the former Confederate capital.","Wed, 08 Sep 2021 17:40:10 GMT",https://www.bbc.co.uk/news/world-us-canada-58494291?at_medium=RSS&at_campaign=KARANGA
Esports: Why are there so few professional women gamers?,"There are no female players in the top 300 earners in esports, according to research shared with BBC News.","Mon, 06 Sep 2021 23:13:55 GMT",https://www.bbc.co.uk/news/technology-58466374?at_medium=RSS&at_campaign=KARANGA
Storm Ida aftermath: 'I can't even count my losses from the flooding right now',Residents in the US north-east assess the scale of the devastation caused by Tropical Storm Ida.,"Fri, 03 Sep 2021 12:11:08 GMT",https://www.bbc.co.uk/news/world-us-canada-58432047?at_medium=RSS&at_campaign=KARANGA
Storm Ida: Floodwater pours into New York City subway station,"Videos also show passengers on flooded buses and cars being swept away, after record rainfall from Storm Ida.","Thu, 02 Sep 2021 20:22:02 GMT",https://www.bbc.co.uk/news/world-us-canada-58418627?at_medium=RSS&at_campaign=KARANGA
Millions of Americans at risk of eviction,"After a Covid-era ban on evictions ends, millions of Americans are at risk of losing their homes.","Tue, 31 Aug 2021 22:03:02 GMT",https://www.bbc.co.uk/news/world-us-canada-58403607?at_medium=RSS&at_campaign=KARANGA
Caldor Fire: Thousands flee as Lake Tahoe under threat,Traffic clogs evacuation routes as residents and tourists flee from the encroaching Caldor Fire.,"Tue, 31 Aug 2021 18:06:45 GMT",https://www.bbc.co.uk/news/world-us-canada-58402381?at_medium=RSS&at_campaign=KARANGA
Biden defends pulling US troops out before all Americans evacuated,Joe Biden defends his decision to pull US troops out of Afghanistan before all Americans were evacuated.,"Tue, 31 Aug 2021 20:17:08 GMT",https://www.bbc.co.uk/news/world-us-canada-58403601?at_medium=RSS&at_campaign=KARANGA
Bodies of US troops killed in Kabul returned to America,"A ""dignified transfer"" ceremony takes place at Dover Air Force Base, Delaware, to receive their remains.","Sun, 29 Aug 2021 22:15:38 GMT",https://www.bbc.co.uk/news/world-us-canada-58380339?at_medium=RSS&at_campaign=KARANGA
Delta variant: How to keep kids safe as they return to school,A return to school for millions of children has many parents worried how to keep kids safe.,"Wed, 25 Aug 2021 22:50:12 GMT",https://www.bbc.co.uk/news/world-us-canada-58208076?at_medium=RSS&at_campaign=KARANGA
Towering twin waterspouts spotted by Florida beachgoers,Twin funnels forming from the sky to the sea off the Florida coast surprised beachgoers.,"Wed, 25 Aug 2021 20:14:16 GMT",https://www.bbc.co.uk/news/world-us-canada-58336868?at_medium=RSS&at_campaign=KARANGA
CEO Secrets: 'Tear up the business plan',CEO Secrets: Brooklyn Brewery boss Eric Ottaway says - be ready to ditch your business plan.,"Tue, 24 Aug 2021 23:11:38 GMT",https://www.bbc.co.uk/news/business-58316843?at_medium=RSS&at_campaign=KARANGA
Storm Henri: Lightning strikes One World Trade Center,"The strike was captured as Storm Henri approached the north-east of the US, bringing heavy rain.","Mon, 23 Aug 2021 11:57:48 GMT",https://www.bbc.co.uk/news/world-us-canada-58304611?at_medium=RSS&at_campaign=KARANGA
Turmoil in Afghanistan hits close to home in America too,Christine's husband was killed in Afghanistan - she's horrified by the Taliban's return to power.,"Fri, 20 Aug 2021 23:57:39 GMT",https://www.bbc.co.uk/news/world-us-canada-58288575?at_medium=RSS&at_campaign=KARANGA
New York officer rescues fallen man from subway train,A bystander captured the harrowing moments after a passenger fell unconscious from the platform.,"Thu, 19 Aug 2021 23:45:06 GMT",https://www.bbc.co.uk/news/world-us-canada-58277097?at_medium=RSS&at_campaign=KARANGA
How technology in the air battles fires on the ground,Planes equipped with infrared scanners are helping authorities take on historic wildfires in the US.,"Tue, 17 Aug 2021 21:53:09 GMT",https://www.bbc.co.uk/news/world-us-canada-58248261?at_medium=RSS&at_campaign=KARANGA
Canada 'Sixties Scoop': Indigenous survivors map out their stories,"Canada's ""Sixties Scoop"" saw thousands of indigenous children forcibly removed from their families.","Mon, 14 Dec 2020 00:05:26 GMT",https://www.bbc.co.uk/news/world-us-canada-55269251?at_medium=RSS&at_campaign=KARANGA
New Christmas campaign for Canadians held in China,The campaign is based on efforts around a similar case involving a British journalist fifty years ago.,"Thu, 10 Dec 2020 01:39:37 GMT",https://www.bbc.co.uk/news/world-us-canada-55249770?at_medium=RSS&at_campaign=KARANGA
New Brunswick outbreak: How a smalltown doctor became a Covid pariah,"After being labelled ""patient zero"", a small-town physician in Canada was shunned.","Wed, 25 Nov 2020 01:23:46 GMT",https://www.bbc.co.uk/news/world-us-canada-54686672?at_medium=RSS&at_campaign=KARANGA
