,title,description,link,plink,pubDate
0,Huawei executive Meng Wanzhou freed by Canada arrives home in China,"Two Canadians detained by China are also freed, bringing to an end a three-year diplomatic row.",https://www.bbc.co.uk/news/world-us-canada-58690974?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-58690974,"Sat, 25 Sep 2021 21:04:39 GMT"
1,"Amtrak train derails in Montana, killing three and injuring dozens",Dozens of people are injured after several carriages of the Amtrak train came off the tracks.,https://www.bbc.co.uk/news/world-us-canada-58696143?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-58696143,"Sun, 26 Sep 2021 10:15:56 GMT"
2,"Global Citizen Live: Ed Sheeran, Lizzo and Billie Eilish feature in 24-hour concert",The Global Citizen Live festival sees performances from more than 60 artists in six continents.,https://www.bbc.co.uk/news/world-58694304?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-58694304,"Sun, 26 Sep 2021 09:45:00 GMT"
3,Prince Andrew's lawyers accept he was served with US case papers,Virginia Giuffre is claiming damages from Prince Andrew over allegations he sexually assaulted her.,https://www.bbc.co.uk/news/uk-58682356?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/uk-58682356,"Fri, 24 Sep 2021 20:42:59 GMT"
4,One of NYC's poshest buildings facing $250m lawsuit over building defects,A posh building on NYC's Billionaire Row has been facing a series of serious woes.,https://www.bbc.co.uk/news/world-us-canada-58683002?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-58683002,"Fri, 24 Sep 2021 16:19:56 GMT"
5,R. Kelly trial: A look at the key moments as jury deliberates,The five-week trial heard harrowing details of abuse and assault. Here are the key moments.,https://www.bbc.co.uk/news/entertainment-arts-58306164?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/entertainment-arts-58306164,"Fri, 24 Sep 2021 19:15:37 GMT"
6,Music company buys NFT of 'Side-eyeing Chloe' meme,The image of two-year-old Chloe Clem making a disapproving face was auctioned in cryptocurrency.,https://www.bbc.co.uk/news/world-us-canada-58687070?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-58687070,"Sat, 25 Sep 2021 04:52:40 GMT"
7,Elon Musk says he and partner Grimes are semi-separated,The SpaceX founder said that their work had seen them spending significant amounts of time apart.,https://www.bbc.co.uk/news/world-us-canada-58684724?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-58684724,"Fri, 24 Sep 2021 17:26:00 GMT"
8,"Actor Michael K Williams died of accidental drug overdose, coroner confirms","The actor died after overdosing on a combination of fentanyl, p-fluorofentanyl, heroin and cocaine.",https://www.bbc.co.uk/news/world-us-canada-58684726?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-58684726,"Sat, 25 Sep 2021 05:00:21 GMT"
9,CIA 'removes Vienna boss' over Havana syndrome outbreak,"The mysterious illness has affected dozens of US personnel in the Austrian capital, US media report.",https://www.bbc.co.uk/news/world-europe-58675144?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-europe-58675144,"Fri, 24 Sep 2021 09:50:17 GMT"
10,Capitol riot committee to investigate Trump allies,The committee investigating the 6 January riot has issued the first subpoenas of the Trump team.,https://www.bbc.co.uk/news/world-us-canada-58673755?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-58673755,"Fri, 24 Sep 2021 01:41:16 GMT"
11,Indian prime minister Modi meets first Indian American VP Harris,"Mr Modi told Ms Harris, the first south Asian US vice-president, India was ""waiting to welcome"" her.",https://www.bbc.co.uk/news/world-us-canada-58673117?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-58673117,"Fri, 24 Sep 2021 18:34:48 GMT"
12,Gabby Petito case: FBI issues arrest warrant for boyfriend Brian Laundrie,The indictment says Brian Laundrie used a debit card that did not belong to him after her death.,https://www.bbc.co.uk/news/world-us-canada-58673547?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-58673547,"Thu, 23 Sep 2021 23:51:01 GMT"
13,George Floyd murder: Derek Chauvin appeals against conviction,Former Minneapolis police officer Derek Chauvin says there were issues with the jury at his trial.,https://www.bbc.co.uk/news/world-us-canada-58674884?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-58674884,"Fri, 24 Sep 2021 06:39:55 GMT"
14,Haitian migrants at US border: 'We've been through 11 countries',Fiterson's hellish seven-year journey through 11 countries explains migrants' desperation at US border.,https://www.bbc.co.uk/news/world-latin-america-58673578?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-latin-america-58673578,"Fri, 24 Sep 2021 04:40:54 GMT"
15,Why are so many Haitians at the US-Mexico border?,Thousands of migrants are at the Texas-Mexico border. Here's what we know about why they are coming.,https://www.bbc.co.uk/news/world-us-canada-58667669?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-58667669,"Fri, 24 Sep 2021 15:31:57 GMT"
16,Gabby Petito case: The missing Americans you don't hear about,Keen public interest in the Gabby Petito case has renewed the urgency of other missing person cases.,https://www.bbc.co.uk/news/world-us-canada-58669582?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-58669582,"Fri, 24 Sep 2021 02:06:03 GMT"
17,Covid vaccine stockpiles: Could 241m doses go to waste?,Joe Biden wants more global vaccine equality but the US and other nations have not backed promises with action.,https://www.bbc.co.uk/news/world-us-canada-58640297?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-58640297,"Tue, 21 Sep 2021 22:51:31 GMT"
18,The mother and son who waited 58 years for a hug,"Calvin Barrett flies from the US to the UK to meet his ""Ma"" after tracing her through a DNA test.",https://www.bbc.co.uk/news/uk-england-cambridgeshire-58600935?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/uk-england-cambridgeshire-58600935,"Tue, 21 Sep 2021 01:27:31 GMT"
19,Twitch hate raids: Minority streamers have 'a target on their back',Streamers tell Newsbeat about the targeted hate they get and what they want Twitch to do about it.,https://www.bbc.co.uk/news/newsbeat-58594732?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/newsbeat-58594732,"Mon, 20 Sep 2021 23:24:55 GMT"
20,Angry scenes at Haiti airport as deported migrants arrive,"The US is flying migrants out of a Texas border town where 13,000 have gathered in makeshift camps.",https://www.bbc.co.uk/news/world-latin-america-58650753?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-latin-america-58650753,"Wed, 22 Sep 2021 21:26:02 GMT"
21,Migrants in Texas: US probes horseback charge on Haiti migrants,Images which seem to show border agents on horseback driving migrants back spark an investigation.,https://www.bbc.co.uk/news/world-us-canada-58637116?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-58637116,"Tue, 21 Sep 2021 09:38:43 GMT"
22,Colombia: Migrants risking it all to cross Darien Gap,"It takes up to 20 days, and can be deadly â€“ but everyday hundreds try to cross the border between Panama and Colombia.",https://www.bbc.co.uk/news/world-latin-america-56544700?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-latin-america-56544700,"Sun, 28 Mar 2021 23:02:19 GMT"
23,Covid: Biden to continue Trump's Title 42 migrant expulsions,The White House plans to continue the controversial Title 42 policy to help combat Covid-19.,https://www.bbc.co.uk/news/world-us-canada-58077311?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-58077311,"Tue, 03 Aug 2021 18:23:35 GMT"
24,'Our first day of freedom on American soil',Adrian Meza and his family from Nicaragua have just been released from detention by US border officials.,https://www.bbc.co.uk/news/world-us-canada-57022918?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-57022918,"Fri, 07 May 2021 23:18:36 GMT"
25,'Heartbreaking' conditions in US migrant child camp,An investigation by the BBC has uncovered alarming conditions at a child migrant camp in Texas.,https://www.bbc.co.uk/news/world-us-canada-57561760?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-57561760,"Wed, 23 Jun 2021 00:51:28 GMT"
26,US migrant camp 'kids feel like they're in prison',"More than 2,000 migrant children are being detained in an overcrowded camp in Texas ridden with disease.",https://www.bbc.co.uk/news/world-us-canada-57576306?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-57576306,"Wed, 23 Jun 2021 01:17:39 GMT"
27,Mexico: Risking everything for an American dream,Thousands of migrants from Central America are making an arduous journey to the US border.,https://www.bbc.co.uk/news/world-us-canada-56432363?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-56432363,"Wed, 17 Mar 2021 23:04:07 GMT"
28,Children speak of neglect in US asylum camps,"The BBC has uncovered allegations of cold temperatures, sickness, lice and abuse, through a series of interviews with children and staff at US detention camps for children.",https://www.bbc.co.uk/news/world-us-canada-57149721?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-57149721,"Sun, 23 May 2021 23:03:09 GMT"
29,Guatemala: Suffocated youth unafraid of a deadly journey,Tougher policies and deaths on the road are unlikely to stop Guatemalans from trying to reach the US.,https://www.bbc.co.uk/news/world-latin-america-56260568?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-latin-america-56260568,"Fri, 26 Mar 2021 00:21:32 GMT"
30,Immigration: Is US-Mexico border seeing a surge in migrants?,"Donald Trump says migrants are crossing the border like the US ""has never seen"". We've checked the numbers.",https://www.bbc.co.uk/news/57656959?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/57656959,"Thu, 01 Jul 2021 00:46:03 GMT"
31,"Fashion house in backlash over 'racist' $1,190 sweatpants","Critics say the $1,190 pants, which come with a built-in pair of boxer shorts, rip off US hip hop culture.",https://www.bbc.co.uk/news/business-58563242?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/business-58563242,"Tue, 14 Sep 2021 19:08:02 GMT"
32,'Black national anthem' makes its debut at the NFL,"The song ""Lift every Voice and Sing"" will be played regularly at American football games this season.",https://www.bbc.co.uk/news/world-us-canada-58482970?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-58482970,"Fri, 10 Sep 2021 02:15:37 GMT"
33,Dontae Sharpe: 'My 26-year fight to prove my innocence',"After two decades wrongfully behind bars, Dontae Sharpe is finally free but there's one more battle to fight.",https://www.bbc.co.uk/news/world-us-canada-58413322?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-58413322,"Wed, 01 Sep 2021 23:13:57 GMT"
34,Why was this US athlete 'too tall' to race?,"Blake Leeper fought to compete with able-bodied athletes, but his blades were deemed too long.",https://www.bbc.co.uk/news/disability-58398944?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/disability-58398944,"Tue, 31 Aug 2021 23:08:29 GMT"
35,Elijah McClain: Five officials charged in black man's death,"Elijah McClain, 23, was put in a chokehold and injected with ketamine after being stopped by police.",https://www.bbc.co.uk/news/world-us-canada-58414183?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-58414183,"Wed, 01 Sep 2021 18:41:14 GMT"
36,FBI hate crime reports spike to 12-year high in 2020,"According to an FBI report, black and Asian Americans saw the biggest surges in targeted offences.",https://www.bbc.co.uk/news/world-us-canada-58402839?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-58402839,"Tue, 31 Aug 2021 22:58:14 GMT"
37,Biden's unlikely plan to use roads to fight racism,An infrastructure package that seeks to address inequality gets a mixed reception on the ground.,https://www.bbc.co.uk/news/world-us-canada-58106414?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-58106414,"Mon, 09 Aug 2021 23:17:49 GMT"
38,The devastating human cost of rising US gun violence,Deadly shootings are on the rise in many US cities - poorer and black communities are hardest hit.,https://www.bbc.co.uk/news/world-us-canada-58207384?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-58207384,"Fri, 20 Aug 2021 01:30:15 GMT"
39,US census: Hispanic and Asian-American driving US population growth,Newly released data points to sluggish population growth and a more multiracial US.,https://www.bbc.co.uk/news/world-us-canada-58195166?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-58195166,"Thu, 12 Aug 2021 21:40:54 GMT"
40,Global heating: Study shows impact of 'climate racism' in US,Black people in the US are subject to double the level of heat stress in cities than whites.,https://www.bbc.co.uk/news/science-environment-57235904?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/science-environment-57235904,"Tue, 25 May 2021 15:07:42 GMT"
41,How US police training compares with the rest of the world,"Amid calls to improve training in the US, we examine how it compares with other developed countries.",https://www.bbc.co.uk/news/world-us-canada-56834733?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-56834733,"Mon, 17 May 2021 23:39:10 GMT"
42,My husband and son fought in Afghanistan - it changed all of us,America's two decades in Afghanistan impacted those who served - and the families waiting at home.,https://www.bbc.co.uk/news/world-us-canada-58603119?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-58603119,"Sun, 19 Sep 2021 18:46:45 GMT"
43,From Katrina to Ida: How US presidents react to climate change and natural disasters,"Since Hurricane Katrina in 2005, US presidents have realised the impact of their reactions to extreme weather.",https://www.bbc.co.uk/news/world-us-canada-58561655?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-58561655,"Sat, 18 Sep 2021 23:02:19 GMT"
44,Canada election: Why it takes 30 years to buy a house in Canada,Canada's skyrocketing housing costs have become a key election issue this year.,https://www.bbc.co.uk/news/world-us-canada-58495604?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-58495604,"Sat, 18 Sep 2021 00:31:43 GMT"
45,Canadian prairie ranchers struggle with drought conditions,"Amid a severe drought in the Prairies, some ranchers are trying to find ways to work with nature.",https://www.bbc.co.uk/news/world-us-canada-58573877?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-58573877,"Wed, 15 Sep 2021 23:04:28 GMT"
46,Olympic gymnasts give powerful testimony about sexual abuse,Gymnasts Simone Biles and McKayla Maroney testified before the Senate about Larry Nassar's abuse.,https://www.bbc.co.uk/news/world-us-canada-58576775?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-58576775,"Wed, 15 Sep 2021 19:09:40 GMT"
47,Match crowd catches falling cat in a flag,"The cat used one of its nine lives at the American football match in Miami Gardens, Florida.",https://www.bbc.co.uk/news/world-us-canada-58540023?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-58540023,"Sun, 12 Sep 2021 19:43:50 GMT"
48,Condoleezza Rice reflects on 9/11 call,Bush's national security adviser Condoleezza Rice remembers the day she received the call informing her about 9/11.,https://www.bbc.co.uk/news/world-us-canada-58529172?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-58529172,"Sat, 11 Sep 2021 16:46:29 GMT"
49,Tom Malinowski: US-Afghanistan conflict to continue,Democratic US Congressman Tom Malinowski says US troops will continue counter-terrorism strikes.,https://www.bbc.co.uk/news/world-us-canada-58562490?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-58562490,"Tue, 14 Sep 2021 17:11:54 GMT"
50,Robert E Lee: Confederate general statue removed in Virginia,"After a long legal battle, the Robert E Lee monument came down in the former Confederate capital.",https://www.bbc.co.uk/news/world-us-canada-58494291?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-58494291,"Wed, 08 Sep 2021 17:40:10 GMT"
51,Esports: Why are there so few professional women gamers?,"There are no female players in the top 300 earners in esports, according to research shared with BBC News.",https://www.bbc.co.uk/news/technology-58466374?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/technology-58466374,"Mon, 06 Sep 2021 23:13:55 GMT"
52,Storm Ida aftermath: 'I can't even count my losses from the flooding right now',Residents in the US north-east assess the scale of the devastation caused by Tropical Storm Ida.,https://www.bbc.co.uk/news/world-us-canada-58432047?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-58432047,"Fri, 03 Sep 2021 12:11:08 GMT"
53,Storm Ida: Floodwater pours into New York City subway station,"Videos also show passengers on flooded buses and cars being swept away, after record rainfall from Storm Ida.",https://www.bbc.co.uk/news/world-us-canada-58418627?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-58418627,"Thu, 02 Sep 2021 20:22:02 GMT"
54,Millions of Americans at risk of eviction,"After a Covid-era ban on evictions ends, millions of Americans are at risk of losing their homes.",https://www.bbc.co.uk/news/world-us-canada-58403607?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-58403607,"Tue, 31 Aug 2021 22:03:02 GMT"
55,Caldor Fire: Thousands flee as Lake Tahoe under threat,Traffic clogs evacuation routes as residents and tourists flee from the encroaching Caldor Fire.,https://www.bbc.co.uk/news/world-us-canada-58402381?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-58402381,"Tue, 31 Aug 2021 18:06:45 GMT"
56,Biden defends pulling US troops out before all Americans evacuated,Joe Biden defends his decision to pull US troops out of Afghanistan before all Americans were evacuated.,https://www.bbc.co.uk/news/world-us-canada-58403601?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-58403601,"Tue, 31 Aug 2021 20:17:08 GMT"
57,Bodies of US troops killed in Kabul returned to America,"A ""dignified transfer"" ceremony takes place at Dover Air Force Base, Delaware, to receive their remains.",https://www.bbc.co.uk/news/world-us-canada-58380339?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-58380339,"Sun, 29 Aug 2021 22:15:38 GMT"
58,Delta variant: How to keep kids safe as they return to school,A return to school for millions of children has many parents worried how to keep kids safe.,https://www.bbc.co.uk/news/world-us-canada-58208076?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-58208076,"Wed, 25 Aug 2021 22:50:12 GMT"
59,Towering twin waterspouts spotted by Florida beachgoers,Twin funnels forming from the sky to the sea off the Florida coast surprised beachgoers.,https://www.bbc.co.uk/news/world-us-canada-58336868?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-58336868,"Wed, 25 Aug 2021 20:14:16 GMT"
60,CEO Secrets: 'Tear up the business plan',CEO Secrets: Brooklyn Brewery boss Eric Ottaway says - be ready to ditch your business plan.,https://www.bbc.co.uk/news/business-58316843?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/business-58316843,"Tue, 24 Aug 2021 23:11:38 GMT"
61,Storm Henri: Lightning strikes One World Trade Center,"The strike was captured as Storm Henri approached the north-east of the US, bringing heavy rain.",https://www.bbc.co.uk/news/world-us-canada-58304611?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-58304611,"Mon, 23 Aug 2021 11:57:48 GMT"
62,Turmoil in Afghanistan hits close to home in America too,Christine's husband was killed in Afghanistan - she's horrified by the Taliban's return to power.,https://www.bbc.co.uk/news/world-us-canada-58288575?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-58288575,"Fri, 20 Aug 2021 23:57:39 GMT"
63,New York officer rescues fallen man from subway train,A bystander captured the harrowing moments after a passenger fell unconscious from the platform.,https://www.bbc.co.uk/news/world-us-canada-58277097?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-58277097,"Thu, 19 Aug 2021 23:45:06 GMT"
64,How technology in the air battles fires on the ground,Planes equipped with infrared scanners are helping authorities take on historic wildfires in the US.,https://www.bbc.co.uk/news/world-us-canada-58248261?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-58248261,"Tue, 17 Aug 2021 21:53:09 GMT"
65,Canada 'Sixties Scoop': Indigenous survivors map out their stories,"Canada's ""Sixties Scoop"" saw thousands of indigenous children forcibly removed from their families.",https://www.bbc.co.uk/news/world-us-canada-55269251?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-55269251,"Mon, 14 Dec 2020 00:05:26 GMT"
66,New Christmas campaign for Canadians held in China,The campaign is based on efforts around a similar case involving a British journalist fifty years ago.,https://www.bbc.co.uk/news/world-us-canada-55249770?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-55249770,"Thu, 10 Dec 2020 01:39:37 GMT"
67,New Brunswick outbreak: How a smalltown doctor became a Covid pariah,"After being labelled ""patient zero"", a small-town physician in Canada was shunned.",https://www.bbc.co.uk/news/world-us-canada-54686672?at_medium=RSS&at_campaign=KARANGA,https://www.bbc.co.uk/news/world-us-canada-54686672,"Wed, 25 Nov 2020 01:23:46 GMT"
